fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13916, , , , 
Power absorbed by HTF, kW, -21095, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.95, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 77.16, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 48.53, , , , 
Optical efficiency incl. receiver, %, 45.74, , , , 
Incident flux, kW/m2, 12.541, 0.000, 124.318, 26.502, 
No. rays traced, -, 701328, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66525, , , , 
