fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11368, , , , 
Power absorbed by HTF, kW, -23643, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.74, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 75.27, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 39.60, , , , 
Optical efficiency incl. receiver, %, 37.36, , , , 
Incident flux, kW/m2, 10.189, 0.000, 97.463, 21.441, 
No. rays traced, -, 860994, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65186, , , , 
