fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5350.2, , , , 
Power absorbed by HTF, kW, -29661, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.28, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.73, , , , 
Image intercept efficiency, %, 75.53, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 18.63, , , , 
Optical efficiency incl. receiver, %, 17.58, , , , 
Incident flux, kW/m2, 4.8287, 0.0000, 37.3938, 9.1390, 
No. rays traced, -, 747699, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65870, , , , 
