fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17206, , , , 
Power absorbed by HTF, kW, -17805, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.04, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 74.53, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 59.88, , , , 
Optical efficiency incl. receiver, %, 56.55, , , , 
Incident flux, kW/m2, 15.425, 0.000, 170.726, 33.673, 
No. rays traced, -, 820825, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64361, , , , 
