fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9855.5, , , , 
Power absorbed by HTF, kW, -25156, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.39, , , , 
Reflection efficiency, %, 87.26, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 83.33, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 34.34, , , , 
Optical efficiency incl. receiver, %, 32.39, , , , 
Incident flux, kW/m2, 8.8182, 0.0000, 86.0543, 18.6791, 
No. rays traced, -, 1111583, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72472, , , , 
