fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19214, , , , 
Power absorbed by HTF, kW, -15797, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.15, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 83.68, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 66.81, , , , 
Optical efficiency incl. receiver, %, 63.15, , , , 
Incident flux, kW/m2, 17.200, 0.000, 193.968, 37.717, 
No. rays traced, -, 975237, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72505, , , , 
