fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16165, , , , 
Power absorbed by HTF, kW, -18846, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.28, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 85.00, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 56.35, , , , 
Optical efficiency incl. receiver, %, 53.13, , , , 
Incident flux, kW/m2, 14.534, 0.000, 132.890, 28.692, 
No. rays traced, -, 226934, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73863, , , , 
