fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19825, , , , 
Power absorbed by HTF, kW, -15186, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.88, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 84.17, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 69.01, , , , 
Optical efficiency incl. receiver, %, 65.16, , , , 
Incident flux, kW/m2, 17.818, 0.000, 195.963, 38.235, 
No. rays traced, -, 804919, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72729, , , , 
