fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15904, , , , 
Power absorbed by HTF, kW, -19107, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.39, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 82.94, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 55.47, , , , 
Optical efficiency incl. receiver, %, 52.27, , , , 
Incident flux, kW/m2, 14.280, 0.000, 159.564, 32.015, 
No. rays traced, -, 1180492, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71683, , , , 
