fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8558.1, , , , 
Power absorbed by HTF, kW, -26453, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.24, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 82.62, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 29.77, , , , 
Optical efficiency incl. receiver, %, 28.13, , , , 
Incident flux, kW/m2, 7.6144, 0.0000, 72.6132, 16.2664, 
No. rays traced, -, 1177373, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72205, , , , 
