fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15111, , , , 
Power absorbed by HTF, kW, -19900, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.31, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 82.56, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 52.52, , , , 
Optical efficiency incl. receiver, %, 49.66, , , , 
Incident flux, kW/m2, 13.516, 0.000, 152.926, 30.572, 
No. rays traced, -, 1239375, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71645, , , , 
