fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20364, , , , 
Power absorbed by HTF, kW, -14647, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.40, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 84.17, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 70.88, , , , 
Optical efficiency incl. receiver, %, 66.93, , , , 
Incident flux, kW/m2, 18.262, 0.000, 195.138, 39.375, 
No. rays traced, -, 753670, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72766, , , , 
