fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10561, , , , 
Power absorbed by HTF, kW, -24450, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.21, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.55, , , , 
Image intercept efficiency, %, 85.96, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 36.81, , , , 
Optical efficiency incl. receiver, %, 34.71, , , , 
Incident flux, kW/m2, 9.5525, 0.0000, 83.9348, 18.6761, 
No. rays traced, -, 420559, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73298, , , , 
