fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19237, , , , 
Power absorbed by HTF, kW, -15774, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.31, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 83.60, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 66.96, , , , 
Optical efficiency incl. receiver, %, 63.22, , , , 
Incident flux, kW/m2, 17.264, 0.000, 187.961, 37.780, 
No. rays traced, -, 973514, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72538, , , , 
