fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14901, , , , 
Power absorbed by HTF, kW, -20110, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.17, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 82.53, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 51.90, , , , 
Optical efficiency incl. receiver, %, 48.97, , , , 
Incident flux, kW/m2, 13.356, 0.000, 154.770, 30.254, 
No. rays traced, -, 1247048, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71909, , , , 
