fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9922.1, , , , 
Power absorbed by HTF, kW, -25089, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.48, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 83.36, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 34.57, , , , 
Optical efficiency incl. receiver, %, 32.61, , , , 
Incident flux, kW/m2, 8.8795, 0.0000, 91.1161, 18.8621, 
No. rays traced, -, 1109480, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72807, , , , 
