fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14823, , , , 
Power absorbed by HTF, kW, -20188, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.96, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 82.60, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 51.63, , , , 
Optical efficiency incl. receiver, %, 48.72, , , , 
Incident flux, kW/m2, 13.274, 0.000, 149.617, 29.968, 
No. rays traced, -, 1250688, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71750, , , , 
