fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17056, , , , 
Power absorbed by HTF, kW, -17955, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.53, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 83.37, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 59.36, , , , 
Optical efficiency incl. receiver, %, 56.06, , , , 
Incident flux, kW/m2, 15.307, 0.000, 181.383, 34.023, 
No. rays traced, -, 1106720, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71919, , , , 
