fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9887.3, , , , 
Power absorbed by HTF, kW, -25124, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.42, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 83.29, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 34.42, , , , 
Optical efficiency incl. receiver, %, 32.50, , , , 
Incident flux, kW/m2, 8.8210, 0.0000, 89.0551, 18.7172, 
No. rays traced, -, 1110745, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72583, , , , 
