fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12907, , , , 
Power absorbed by HTF, kW, -22104, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.30, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 84.55, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 44.96, , , , 
Optical efficiency incl. receiver, %, 42.42, , , , 
Incident flux, kW/m2, 11.600, 0.000, 113.008, 24.125, 
No. rays traced, -, 853226, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73348, , , , 
