fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15118, , , , 
Power absorbed by HTF, kW, -19893, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.35, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 82.46, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 52.61, , , , 
Optical efficiency incl. receiver, %, 49.69, , , , 
Incident flux, kW/m2, 13.547, 0.000, 162.081, 30.576, 
No. rays traced, -, 1238786, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71724, , , , 
