fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18456, , , , 
Power absorbed by HTF, kW, -16555, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.49, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 85.46, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 64.27, , , , 
Optical efficiency incl. receiver, %, 60.66, , , , 
Incident flux, kW/m2, 16.627, 0.000, 181.454, 35.185, 
No. rays traced, -, 602775, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73454, , , , 
