fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18619, , , , 
Power absorbed by HTF, kW, -16392, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.23, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 84.21, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 64.96, , , , 
Optical efficiency incl. receiver, %, 61.19, , , , 
Incident flux, kW/m2, 16.740, 0.000, 179.688, 36.226, 
No. rays traced, -, 860319, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72805, , , , 
