fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6209.8, , , , 
Power absorbed by HTF, kW, -28801, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.62, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 83.56, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 21.63, , , , 
Optical efficiency incl. receiver, %, 20.41, , , , 
Incident flux, kW/m2, 5.5972, 0.0000, 46.1465, 10.6032, 
No. rays traced, -, 714022, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73044, , , , 
