fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10601, , , , 
Power absorbed by HTF, kW, -24410, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.33, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.42, , , , 
Image intercept efficiency, %, 86.08, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 36.91, , , , 
Optical efficiency incl. receiver, %, 34.84, , , , 
Incident flux, kW/m2, 9.5840, 0.0000, 80.7456, 18.6519, 
No. rays traced, -, 419629, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73343, , , , 
