fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14569, , , , 
Power absorbed by HTF, kW, -20442, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.93, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 83.58, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 50.68, , , , 
Optical efficiency incl. receiver, %, 47.88, , , , 
Incident flux, kW/m2, 13.053, 0.000, 139.856, 28.552, 
No. rays traced, -, 1095397, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72477, , , , 
