fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9866.2, , , , 
Power absorbed by HTF, kW, -25145, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.97, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 86.87, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 34.38, , , , 
Optical efficiency incl. receiver, %, 32.43, , , , 
Incident flux, kW/m2, 9.0050, 0.0000, 88.0617, 18.7392, 
No. rays traced, -, 452469, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74796, , , , 
