fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11290, , , , 
Power absorbed by HTF, kW, -23721, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.66, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 74.63, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 39.30, , , , 
Optical efficiency incl. receiver, %, 37.11, , , , 
Incident flux, kW/m2, 10.198, 0.000, 100.245, 21.568, 
No. rays traced, -, 862242, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64781, , , , 
