fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7473.4, , , , 
Power absorbed by HTF, kW, -27538, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.88, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 69.51, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 26.02, , , , 
Optical efficiency incl. receiver, %, 24.56, , , , 
Incident flux, kW/m2, 6.7009, 0.0000, 66.0709, 14.5642, 
No. rays traced, -, 1132279, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60679, , , , 
