fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16335, , , , 
Power absorbed by HTF, kW, -18676, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.00, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 71.45, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 56.85, , , , 
Optical efficiency incl. receiver, %, 53.69, , , , 
Incident flux, kW/m2, 14.739, 0.000, 166.129, 32.733, 
No. rays traced, -, 986320, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61786, , , , 
