fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4271.6, , , , 
Power absorbed by HTF, kW, -30740, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.61, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 75.18, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 14.87, , , , 
Optical efficiency incl. receiver, %, 14.04, , , , 
Incident flux, kW/m2, 3.8359, 0.0000, 32.3460, 7.8455, 
No. rays traced, -, 747726, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65781, , , , 
