fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9122.9, , , , 
Power absorbed by HTF, kW, -25888, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.91, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 80.92, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 31.78, , , , 
Optical efficiency incl. receiver, %, 29.98, , , , 
Incident flux, kW/m2, 8.2553, 0.0000, 73.1138, 16.2659, 
No. rays traced, -, 459892, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69209, , , , 
