fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7536.7, , , , 
Power absorbed by HTF, kW, -27475, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.06, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 69.72, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 26.26, , , , 
Optical efficiency incl. receiver, %, 24.77, , , , 
Incident flux, kW/m2, 6.7584, 0.0000, 66.5770, 14.7426, 
No. rays traced, -, 1127433, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60976, , , , 
