fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8485.2, , , , 
Power absorbed by HTF, kW, -26526, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.34, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 81.15, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 29.57, , , , 
Optical efficiency incl. receiver, %, 27.89, , , , 
Incident flux, kW/m2, 7.7139, 0.0000, 75.5135, 16.3128, 
No. rays traced, -, 491149, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69837, , , , 
