fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7501.9, , , , 
Power absorbed by HTF, kW, -27509, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.96, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 69.42, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 26.14, , , , 
Optical efficiency incl. receiver, %, 24.66, , , , 
Incident flux, kW/m2, 6.7498, 0.0000, 67.5944, 14.6771, 
No. rays traced, -, 1130227, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60839, , , , 
