fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17220, , , , 
Power absorbed by HTF, kW, -17791, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.28, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 74.24, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 59.86, , , , 
Optical efficiency incl. receiver, %, 56.59, , , , 
Incident flux, kW/m2, 15.519, 0.000, 165.866, 34.008, 
No. rays traced, -, 818742, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64176, , , , 
