fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12161, , , , 
Power absorbed by HTF, kW, -22850, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.80, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 81.40, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 42.34, , , , 
Optical efficiency incl. receiver, %, 39.97, , , , 
Incident flux, kW/m2, 10.987, 0.000, 104.767, 22.647, 
No. rays traced, -, 357250, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69645, , , , 
