fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16554, , , , 
Power absorbed by HTF, kW, -18458, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.76, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 71.80, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 57.69, , , , 
Optical efficiency incl. receiver, %, 54.40, , , , 
Incident flux, kW/m2, 14.966, 0.000, 166.537, 33.546, 
No. rays traced, -, 968845, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62191, , , , 
