fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5346.9, , , , 
Power absorbed by HTF, kW, -29664, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.10, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.72, , , , 
Image intercept efficiency, %, 75.94, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 18.61, , , , 
Optical efficiency incl. receiver, %, 17.57, , , , 
Incident flux, kW/m2, 4.8140, 0.0000, 39.0969, 9.2054, 
No. rays traced, -, 752377, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66239, , , , 
