fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4304.5, , , , 
Power absorbed by HTF, kW, -30707, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.74, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 75.13, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 14.98, , , , 
Optical efficiency incl. receiver, %, 14.15, , , , 
Incident flux, kW/m2, 3.8597, 0.0000, 33.1626, 7.8918, 
No. rays traced, -, 743339, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65876, , , , 
