fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15879, , , , 
Power absorbed by HTF, kW, -19132, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.85, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 77.60, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 55.27, , , , 
Optical efficiency incl. receiver, %, 52.19, , , , 
Incident flux, kW/m2, 14.357, 0.000, 149.168, 30.676, 
No. rays traced, -, 636561, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 66718, , , , 
