fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11089, , , , 
Power absorbed by HTF, kW, -23923, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.75, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 69.45, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 38.59, , , , 
Optical efficiency incl. receiver, %, 36.44, , , , 
Incident flux, kW/m2, 9.9867, 0.0000, 107.2217, 22.5818, 
No. rays traced, -, 1197061, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60533, , , , 
