fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16018, , , , 
Power absorbed by HTF, kW, -18993, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.53, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 77.80, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 55.87, , , , 
Optical efficiency incl. receiver, %, 52.65, , , , 
Incident flux, kW/m2, 14.523, 0.000, 151.544, 31.108, 
No. rays traced, -, 631367, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66886, , , , 
