fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16133, , , , 
Power absorbed by HTF, kW, -18878, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.98, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 73.74, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 56.18, , , , 
Optical efficiency incl. receiver, %, 53.02, , , , 
Incident flux, kW/m2, 14.606, 0.000, 155.982, 31.916, 
No. rays traced, -, 872578, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63859, , , , 
