fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8698.2, , , , 
Power absorbed by HTF, kW, -26313, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.58, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 71.49, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 30.36, , , , 
Optical efficiency incl. receiver, %, 28.59, , , , 
Incident flux, kW/m2, 7.8473, 0.0000, 80.1174, 16.8490, 
No. rays traced, -, 1084190, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62488, , , , 
