fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12641, , , , 
Power absorbed by HTF, kW, -22370, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.53, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 70.93, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 44.07, , , , 
Optical efficiency incl. receiver, %, 41.55, , , , 
Incident flux, kW/m2, 11.415, 0.000, 122.513, 25.437, 
No. rays traced, -, 1070904, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61609, , , , 
