fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12232, , , , 
Power absorbed by HTF, kW, -22780, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.78, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 81.48, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 42.58, , , , 
Optical efficiency incl. receiver, %, 40.20, , , , 
Incident flux, kW/m2, 11.027, 0.000, 106.397, 22.772, 
No. rays traced, -, 357395, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70055, , , , 
