fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11226, , , , 
Power absorbed by HTF, kW, -23785, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.24, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 74.85, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 39.14, , , , 
Optical efficiency incl. receiver, %, 36.89, , , , 
Incident flux, kW/m2, 10.151, 0.000, 101.316, 21.517, 
No. rays traced, -, 868214, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64977, , , , 
