fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14830, , , , 
Power absorbed by HTF, kW, -20182, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.58, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 70.56, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 51.68, , , , 
Optical efficiency incl. receiver, %, 48.74, , , , 
Incident flux, kW/m2, 13.398, 0.000, 147.771, 30.340, 
No. rays traced, -, 1079955, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61109, , , , 
