fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16560, , , , 
Power absorbed by HTF, kW, -18452, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.70, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 71.78, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 57.60, , , , 
Optical efficiency incl. receiver, %, 54.42, , , , 
Incident flux, kW/m2, 14.929, 0.000, 169.927, 33.222, 
No. rays traced, -, 969525, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62139, , , , 
