fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14522, , , , 
Power absorbed by HTF, kW, -20489, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.24, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 72.79, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 50.64, , , , 
Optical efficiency incl. receiver, %, 47.73, , , , 
Incident flux, kW/m2, 13.122, 0.000, 148.620, 28.974, 
No. rays traced, -, 944259, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63105, , , , 
