fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8487.3, , , , 
Power absorbed by HTF, kW, -26524, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.41, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 81.16, , , , 
Absorption efficiency, %, 94.06, , , , 
Solar field optical efficiency, %, 29.65, , , , 
Optical efficiency incl. receiver, %, 27.89, , , , 
Incident flux, kW/m2, 7.7419, 0.0000, 76.2039, 16.4261, 
No. rays traced, -, 490454, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69933, , , , 
