fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11336, , , , 
Power absorbed by HTF, kW, -23675, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.64, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 74.96, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 39.43, , , , 
Optical efficiency incl. receiver, %, 37.26, , , , 
Incident flux, kW/m2, 10.216, 0.000, 97.928, 21.675, 
No. rays traced, -, 862430, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65015, , , , 
