fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4237.3, , , , 
Power absorbed by HTF, kW, -30774, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.57, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 74.79, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 14.76, , , , 
Optical efficiency incl. receiver, %, 13.93, , , , 
Incident flux, kW/m2, 3.8020, 0.0000, 32.2927, 7.7843, 
No. rays traced, -, 748958, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65396, , , , 
