fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13779, , , , 
Power absorbed by HTF, kW, -21232, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.39, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 81.02, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 48.01, , , , 
Optical efficiency incl. receiver, %, 45.29, , , , 
Incident flux, kW/m2, 12.427, 0.000, 119.015, 24.787, 
No. rays traced, -, 253148, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70206, , , , 
