fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19932, , , , 
Power absorbed by HTF, kW, -15079, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.34, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 84.48, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 69.46, , , , 
Optical efficiency incl. receiver, %, 65.51, , , , 
Incident flux, kW/m2, 18.084, 0.000, 181.998, 39.209, 
No. rays traced, -, 801016, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72850, , , , 
