fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10032, , , , 
Power absorbed by HTF, kW, -24979, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.82, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 83.87, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 34.92, , , , 
Optical efficiency incl. receiver, %, 32.97, , , , 
Incident flux, kW/m2, 9.0361, 0.0000, 88.2441, 19.2719, 
No. rays traced, -, 1101592, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73015, , , , 
