fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21085, , , , 
Power absorbed by HTF, kW, -13926, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.45, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 85.67, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 73.41, , , , 
Optical efficiency incl. receiver, %, 69.30, , , , 
Incident flux, kW/m2, 19.110, 0.000, 190.010, 40.596, 
No. rays traced, -, 484784, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73814, , , , 
