fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17214, , , , 
Power absorbed by HTF, kW, -17797, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.61, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 84.14, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 60.01, , , , 
Optical efficiency incl. receiver, %, 56.58, , , , 
Incident flux, kW/m2, 15.577, 0.000, 162.524, 34.769, 
No. rays traced, -, 1105624, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72637, , , , 
