fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10008, , , , 
Power absorbed by HTF, kW, -25003, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.61, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 83.90, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 34.87, , , , 
Optical efficiency incl. receiver, %, 32.89, , , , 
Incident flux, kW/m2, 9.0330, 0.0000, 87.9266, 19.2409, 
No. rays traced, -, 1106601, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73256, , , , 
