fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18911, , , , 
Power absorbed by HTF, kW, -16100, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.65, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 84.28, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 65.96, , , , 
Optical efficiency incl. receiver, %, 62.15, , , , 
Incident flux, kW/m2, 17.127, 0.000, 183.021, 37.790, 
No. rays traced, -, 1001012, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72766, , , , 
