fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9798.6, , , , 
Power absorbed by HTF, kW, -25213, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.95, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 86.38, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 34.20, , , , 
Optical efficiency incl. receiver, %, 32.20, , , , 
Incident flux, kW/m2, 8.9938, 0.0000, 84.9398, 18.8223, 
No. rays traced, -, 452634, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74425, , , , 
