fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16098, , , , 
Power absorbed by HTF, kW, -18913, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.26, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 85.63, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 56.15, , , , 
Optical efficiency incl. receiver, %, 52.91, , , , 
Incident flux, kW/m2, 14.647, 0.000, 144.380, 30.858, 
No. rays traced, -, 670903, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73628, , , , 
