fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14898, , , , 
Power absorbed by HTF, kW, -20113, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.45, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 83.46, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 51.92, , , , 
Optical efficiency incl. receiver, %, 48.96, , , , 
Incident flux, kW/m2, 13.457, 0.000, 147.815, 30.455, 
No. rays traced, -, 1259673, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72671, , , , 
